timestamp,filePath,errorMessage
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\affiliate_codes_of_conduct,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:12,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\2002_budget,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\antitrust,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\associations,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\broadband_services,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\caem,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\bush_administration,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\california,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\california_coverup,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\california_legal_issues,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:13,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\canada,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\cftc,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\coal,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\compliments,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\computers,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\congrats,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\default_service__opportunities,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\deleted_items\caem,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\deleted_items\patriotism,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\deleted_items\resource_committment_req_s,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\contributions,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\democrats,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\doe,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\enron_online,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\enviromental,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:14,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\epsa,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\europe,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\europe_july,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\europe_june,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\europe_october,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\federal_gov_t_affairs,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\federal_legis_,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\ferc,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\forest_and_paper_products,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\fuel_cells,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\fundamentals,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\florida,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\gas_issues,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\generation\europe_august,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\generation,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\granite__2_,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\global_markets,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\hedging,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\industrial_cust__solutions,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\india,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\interconnection_issues,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\humor,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\investing,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\japan,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\ken_lay,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\lng,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\market_structure__seabron_adamson_,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:15,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\media,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\merchant_function_group,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\mexico,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\mid_atlantic,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\midwest,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\national_campaign,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\naruc,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\nerc,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\networks,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\new_england_ny,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\notre_dame,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\patriotism,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:16,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\organizational_issues,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\personal_travel,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\pg_e_bankruptcy,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\pge_sale,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\policy_papers,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\presentations,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\price_risk_management_,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\qf_s___risk_analysis,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\rac,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\personnel,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:18,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\personal,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\rail,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\resource_committment_req_s,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\refund_cases,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\risk_analytics,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\retail_markets,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\rto_campaign,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\rto_campaign\show_cause_motion,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\sce_deal,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\retail_operations,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\rto_filings__order_2000,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\shopping,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\southeast,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\sec,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\southern_cone,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\speaking_engagements,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\staff_meetings,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\steel,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\synfuel_tax_crredits,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\texas,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\tax,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\training__gov_t__affairs,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\tva,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\value,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\vp_prc,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\venezuela_colombia,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\west,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\western_governor_s_university,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r\wholesale_markets,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\south-s\_sent_mail,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\shapiro-r,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:19,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\south-s\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\south-s\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\south-s\notes_inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\south-s\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\south-s\southeast,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\south-s\southern_cone,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\south-s,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\accounting_issues,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\citizens,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\contract_bids,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\corporate,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\crestone,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\desert_power,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\lost_creek,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\mark_whitt,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\post_bankruptcy,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\psco,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\personal,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\tasks,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\akzo_nobel___filtrol,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\unify,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\staab-t\to_do_list,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\_sent_mail,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\administrative,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\basin_electric,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\arco,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\california,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\contacts,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\cdwr,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\bhp,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\citizens_utilities,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\eastern_new_mexico_gas_co_,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\el_paso_electric,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\frito_lay,eaderstructure invalid: Message-ID field is empty
